File,product_name,brand,usage_type,category,ingredients,image_url,product_url
1001-1200.csv,"Typology L72 Repairing Lip Mask, 1% Ceramides + Hyaluronic Acid, 15 mL",Typology,Lip Care,Lip Mask,"Aqua (Water), C10-18 Triglycerides, Caprylic/Capric Triglyceride, Ceramide Ng, Glycerin, Glyceryl Behenate, Glyceryl Stearate, Hydrogenated Castor Oil, Macadamia Integrifolia Seed Oil, Mangifera Indica (Mango) Seed Butter, Menthoxypropanediol, Oleic/Linoleic/Linolenic Polyglycerides, Ricinus Communis (Castor) Seed Oil, Sodium Hyaluronate, Tocopherol",https://cdn1.skinsafeproducts.com/photo/02A6A5177A8C16/large_1749712241.pngpng?1749712241,https://www.skinsafeproducts.com/typology-l72-repairing-lip-mask-1-ceramides-hyaluronic-acid-15-ml
1001-1200.csv,"Typology A36-Antioxident Serum, 3% Ferulic Acid + Ashtaba, 1 fl oz/30 mL",Typology,Skin Treatments,Serums,"Acacia Senegal Gum, Angelica Keiskei Extract, Aqua (Water), Citric Acid, Crocus Sativus Flower Extract, Ferulic Acid, Glycerin, Lavandula Angustifolia Oil, Linalool, O-Cymen-5-Ol, Pentylene Glycol, Polyglyceryl-10 Oleate, Polyglyceryl-10 Stearate, Potato Starch Modified, Sodium Hydroxide, Xanthan Gum",https://cdn1.skinsafeproducts.com/photo/3366D7CFA45216/large_1740463261.pngpng?1740463261,https://www.skinsafeproducts.com/typology-a36-antioxident-serum-3-ferulic-acid-ashtaba-1-fl-oz-30-ml
1001-1200.csv,"Typology Urban Shield Serum, L50, SPF 30",Typology,Skin Treatments,Serums,"1,2-Hexanediol, Aqua (Water), Biosaccharide Gum-4, Butyrospermum Parkii (Shea) Butter, Caprylic/Capric Triglyceride, Citric Acid, Glycerin, Glyceryl Caprylate, Glyceryl Isostearate, Hedychium Coronarium Root Extract, Lauroyl Lysine, Pentylene Glycol, Polyglyceryl-6 Behenate, Polyglyceryl-6 Stearate, Polyhydroxystearic Acid, Propanediol, Resveratrol, Sodium Citrate, Tocopherol, Tridecane, Undecane, Xanthan Gum, Zinc Oxide",https://cdn1.skinsafeproducts.com/photo/21B087723D6385/large_1711338096.pngpng?1711338096,https://www.skinsafeproducts.com/typology-urban-shield-serum-l50-spf-30
1001-1200.csv,"Typology P40 Antioxidant Face Moisturizer, Carotenoids + Extrait de Lavande Bio, 1.69 fl oz/50 mL",Typology,Face,Creams,"Aloe Barbadensis Leaf Juice Powder, Aqua (Water), Brassica Oleracea Acephala Leaf Extract, Cetearyl Alcohol, Cetyl Alcohol, Citric Acid, Coco-Caprylate/Caprate, Haematococcus Pluvialis Extract, Lavandula Angustifolia Oil, Linalool, Maltodextrin, Panax Ginseng Root Extract, Pentylene Glycol, Potassium Sorbate, Potato Starch Modified, Propanediol, Sclerotium Gum, Sodium Benzoate, Sodium Stearoyl Glutamate",https://cdn1.skinsafeproducts.com/photo/97DC01AD7ED5CD/large_1710284725.jpeg?1710284725,https://www.skinsafeproducts.com/typology-p40-antioxidant-face-moisturizer-carotenoids-extrait-de-lavande-bio-1-69-fl-oz-50-ml
1201-1400.csv,"Typology D12 7-Ingredient Cleansing Oil, 98 mL",Typology,Facial Cleansers,Facial Cleansing Oil,"Caprylic/Capric Triglyceride, Helianthus Annuus (Sunflower) Seed Oil (Helianthus Annuus Hybrid Oil), Isopropyl Isostearate, Polyglyceryl-4 Oleate, Prunus Amygdalus Dulcis (Sweet Almond) Oil, Tocopherol",https://cdn1.skinsafeproducts.com/photo/C48093C31EF26F/large_1758171173.pngpng?1758171173,https://www.skinsafeproducts.com/typology-d12-7-ingredient-cleansing-oil-98-ml
1201-1400.csv,"Typology 12% Niacinamide L36 Even-Complexion Serum, 1 fl oz",Typology,Skin Treatments,Serums,"1,2-Hexanediol, Aqua (Water), Caprylyl Glycol, Carrageenan, Citric Acid, Niacinamide, Phytic Acid, Propanediol, Tropolone, Xanthan Gum",https://cdn1.skinsafeproducts.com/photo/315F8FB25193EE/large_1757819607.pngpng?1757819607,https://www.skinsafeproducts.com/typology-12-niacinamide-l36-even-complexion-serum-1-fl-oz
1401-1600.csv,"Typology D12-7 Cleansing Oil,",Typology,Facial Cleansers,Facial Cleansing Oil,"Caprylic/Capric Triglyceride, Helianthus Annuus (Sunflower) Seed Oil (Helianthus Annuus Hybrid Oil), Isopropyl Isostearate, Polyglyceryl-4 Oleate, Prunus Amygdalus Dulcis (Sweet Almond) Oil, Tocopherol",https://cdn1.skinsafeproducts.com/photo/07B4148BA25B18/large_1748841577.pngpng?1748841577,https://www.skinsafeproducts.com/typology-d12-7-cleansing-oil
1401-1600.csv,"Typology A30 Eye Serum, 0.50 fl oz/15 mL",Typology,"Eye Cream, Gel, Oils, & Serum",Serums,"Aqua (Water), Benzyl Alcohol, Butyrospermum Parkii (Shea) Butter, C12-20 Alkyl Glucoside, C14-22 Alcohols, Caprylic/Capric Triglyceride, Cellulose Gum, Citric Acid, Coco-Caprylate/Caprate, Dehydroacetic Acid, Dimethyl Isosorbide, Glycerin, Glycine Soja (Soybean) Oil, Hydroxypinacolone Retinoate, Microcrystalline Cellulose, Niacinamide, Sodium Hyaluronate, Sodium Hydroxide, Tocopherol, Xanthan Gum",https://cdn1.skinsafeproducts.com/photo/21348EBACB9FB1/large_1748680391.pngpng?1748680391,https://www.skinsafeproducts.com/typology-a30-eye-serum-0-50-fl-oz-15-ml
1401-1600.csv,"Typology Eye Serum For Fine Lines & Wrinkles, A30, 1 fl oz/30 mL",Typology,"Eye Cream, Gel, Oils, & Serum",Serums,"Aqua (Water), Benzyl Alcohol, Butyrospermum Parkii (Shea) Butter, C12-20 Alkyl Glucoside, C14-22 Alcohols, Caprylic/Capric Triglyceride, Cellulose Gum, Citric Acid, Coco-Caprylate/Caprate, Dehydroacetic Acid, Dimethyl Isosorbide, Glycerin, Glycine Soja (Soybean) Oil, Hydroxypinacolone Retinoate, Microcrystalline Cellulose, Niacinamide, Sodium Hyaluronate, Sodium Hydroxide, Tocopherol, Xanthan Gum",https://cdn1.skinsafeproducts.com/photo/8AB10E17E0C6C0/large_1745388309.pngpng?1745388309,https://www.skinsafeproducts.com/typology-eye-serum-for-fine-lines-wrinkles-a30-1-fl-oz-30-ml
1401-1600.csv,"Typology A61 0.3% Retinol Serum, 1 fl oz",Typology,Anti-Aging/Anti-Wrinkle,Serums,"Caprylic/Capric Triglyceride, Glycine Soja (Soybean) Oil, Retinol, Ricinus Communis (Castor) Seed Oil, Salicornia Herbacea Extract",https://cdn1.skinsafeproducts.com/photo/87666F07D8F302/large_1743313186.pngpng?1743313186,https://www.skinsafeproducts.com/typology-a61-0-3-retinol-serum-1-fl-oz
1401-1600.csv,"Typology A31 Hydrating Serum, 3% Hyaluronic Acid + 2% B5, 1 fl oz/30 mL",Typology,Skin Treatments,Serums,"1,2-Hexanediol, Anhydroxylitol, Aqua (Water), Benzyl Alcohol, Citric Acid, Dehydroacetic Acid, Panthenol, Sodium Citrate, Sodium Hyaluronate, Xylitol, Xylitylglucoside",https://cdn1.skinsafeproducts.com/photo/72BCBE9CAC76DF/large_1740212432.pngpng?1740212432,https://www.skinsafeproducts.com/typology-a31-hydrating-serum-3-hyaluronic-acid-2-b5-1-fl-oz-30-ml
1401-1600.csv,"Typology A31 Hydrating Serum, 3% Hyaluronic Acid + 2% B5, 1 fl oz/30 mL",Typology,Skin Treatments,Serums,"1,2-Hexanediol, Anhydroxylitol, Aqua (Water), Benzyl Alcohol, Citric Acid, Dehydroacetic Acid, Panthenol, Sodium Citrate, Sodium Hyaluronate, Xylitol, Xylitylglucoside",https://cdn1.skinsafeproducts.com/photo/72BCBE9CAC76DF/large_1740212432.pngpng?1740212432,https://www.skinsafeproducts.com/typology-a31-hydrating-serum-3-hyaluronic-acid-2-b5-1-fl-oz-30-ml
1401-1600.csv,"Typology A 10 Ingredient Body Moisturizer, D92, 4.39 fl oz/130 mL",Typology,Body,Creams,"Aqua (Water), Behenyl Alcohol, Caprylic/Capric Triglyceride, Citric Acid, Cocos Nucifera (Coconut) Oil, Glycerin, Glyceryl Stearate, O-Cymen-5-Ol, Pentylene Glycol, Polyglyceryl-3 Methylglucose Distearate",https://cdn1.skinsafeproducts.com/photo/B552AD22C7E214/large_1738308488.pngpng?1738308488,https://www.skinsafeproducts.com/typology-a-10-ingredient-body-moisturizer-d92-4-39-fl-oz-130-ml
1401-1600.csv,"Typology C40 Redness Relief Face Moisturizer, Azelaic acid 5% + Niacinamide, 1.69 fl oz/50 mL",Typology,Face,Creams,"Aqua (Water), Azelaic Acid, Carthamus Tinctorius Seed Oil, Cetearyl Alcohol, Chlorella Vulgaris Extract, Citric Acid, Coco-Caprylate/Caprate, Glycerin, Glyceryl Stearate Citrate, Helianthus Annuus (Sunflower) Seed Oil, Hydrogenated Vegetable Glycerides, Niacinamide, O-Cymen-5-Ol, Pentylene Glycol, Potassium Cetyl Phosphate, Sodium Hydroxide, Tocopherol, Xanthan Gum",https://cdn1.skinsafeproducts.com/photo/4B44BCDB0EDB9E/large_1730444450.pngpng?1730444450,https://www.skinsafeproducts.com/typology-c40-redness-relief-face-moisturizer-azelaic-acid-5-niacinamide-1-69-fl-oz-50-ml
1401-1600.csv,"Typology A34 Serum Rides, Collagene Vegetal +Vitamin C",Typology,Anti-Aging/Anti-Wrinkle,Serums,"Aqua (Water), Ascorbyl Glucoside, Caprylic/Capric Triglyceride, Citric Acid, Cocoyl Hydrolyzed Collagen, Collagen Amino Acids, Glycerin, Lauryl Glucoside, Myristyl Glucoside, O-Cymen-5-Ol, Pentylene Glycol, Polyglyceryl-6 Laurate, Sodium Ascorbyl Phosphate, Sodium Hydroxide, Sodium Stearoyl Glutamate, Succinoglycan",https://cdn1.skinsafeproducts.com/photo/D757A3887688EF/large_1721118394.pngpng?1721118394,https://www.skinsafeproducts.com/typology-a34-serum-rides-collagene-vegetal-vitamin-c
1401-1600.csv,Typology Plant collagen 1% + vitamin C 10% Serum,Typology,Skin Treatments,Serums,"Aqua (Water), Ascorbyl Glucoside, Caprylic/Capric Triglyceride, Citric Acid, Cocoyl Hydrolyzed Collagen, Collagen Amino Acids, Glycerin, Lauryl Glucoside, Myristyl Glucoside, O-Cymen-5-Ol, Pentylene Glycol, Polyglyceryl-6 Laurate, Sodium Ascorbyl Phosphate, Sodium Hydroxide, Sodium Stearoyl Glutamate, Succinoglycan",https://cdn1.skinsafeproducts.com/photo/CC482278E8745D/large_1702987630.pngpng?1702987630,https://www.skinsafeproducts.com/typology-plant-collagen-1-vitamin-c-10-serum
1401-1600.csv,"Typology Lab - 1004 Olive Squalane 100%, 0.5 fl oz/15 mL",Typology,Skin Treatments,Serums,Squalane,https://cdn1.skinsafeproducts.com/photo/09ABFF3146BDF3/large_1699243115.pngpng?1699243115,https://www.skinsafeproducts.com/typology-lab-1004-olive-squalane-100-0-5-fl-oz-15-ml
1401-1600.csv,Typology Lab-1009 Ferulic Acid 3% + Resveratrol 3% Serum,Typology,Skin Treatments,Serums,"Aqua (Water), Ferulic Acid, Glycerin, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Isohexadecane, Polysorbate 60, Propanediol, Resveratrol, Sorbitan Isostearate, Tocopheryl Acetate",https://cdn1.skinsafeproducts.com/photo/906F70654ACFA9/large_1697783195.pngpng?1697783195,https://www.skinsafeproducts.com/typology-lab-1009-ferulic-acid-3-resveratrol-3-serum
1401-1600.csv,"Typology Raw 1012 Organic Argan Vegetable Oil, 3.51 fl oz/100 mL",Typology,Face,Oils,Argania Spinosa Kernel Oil,https://cdn1.skinsafeproducts.com/photo/A207A3AB5EF912/large_1684998932.pngpng?1684998932,https://www.skinsafeproducts.com/typology-raw-1012-organic-argan-vegetable-oil-3-51-fl-oz-100-ml
1401-1600.csv,"Typology Clarifying Face Scrub, L73, 1.69 fl oz",Typology,"Exfoliators, Polishes, & Scrubs",Scrubs,"Algin, Aqua (Water), Cellulose, Citric Acid, Colloidal Sulfur, Glycerin, Hydrogenated Castor Oil, Hydroxypropyl Starch Phosphate, Kaolin, Limonene, Mentha Piperita (Peppermint) Oil, Mentha Viridis Leaf Oil, Methyl Diisopropyl Propionamide, O-Cymen-5-Ol, Pentylene Glycol, Polyglyceryl-4 Oleate, Propanediol, Sodium Hydroxide, Tetrasodium Glutamate Diacetate, Urtica Dioica Leaf Extract, Xanthan Gum, Zinc Ricinoleate",https://cdn1.skinsafeproducts.com/photo/AD6719AA17E99B/large_1749713234.pngpng?1749713234,https://www.skinsafeproducts.com/typology-clarifying-face-scrub-l73-1-69-fl-oz
1401-1600.csv,"Typology Plumping Serum, A 32, 0.50 fl oz/15 mL",Typology,Skin Treatments,Serums,"Aqua (Water), Benzyl Alcohol, Citric Acid, Dehydroacetic Acid, Maris Sal (Sea Salt), Pentylene Glycol, Phenethyl Alcohol, Polyglutamic Acid, Sodium Carrageenan, Sodium Hydroxide",https://cdn1.skinsafeproducts.com/photo/CE1247E085D9A9/large_1749708953.pngpng?1749708953,https://www.skinsafeproducts.com/typology-plumping-serum-a-32-0-50-fl-oz-15-ml
1401-1600.csv,"Typology Cryo-Plumping Stick For The Face & Eyes, A 40, 0.67 oz/18 g",Typology,Face,Gels,"Aqua (Water), Chondrus Crispus Extract, Cocos Nucifera (Coconut) Oil, Genipa Americana Fruit Extract, Glycerin, Palmitic Acid, Pentylene Glycol, Phenethyl Alcohol, Polyglutamic Acid, Propanediol, Sodium Hydroxide, Spirodela Polyrhiza Extract, Stearic Acid",https://cdn1.skinsafeproducts.com/photo/4C776FACDB1E5C/large_1749705211.pngpng?1749705211,https://www.skinsafeproducts.com/typology-cryo-plumping-stick-for-the-face-eyes-a-40-0-67-oz-18-g
1401-1600.csv,"Typology A40 Cryo-Plumping Stick, 0.67 oz",Typology,Eyes,Puffiness Treatments,"Aqua (Water), Chondrus Crispus Extract, Cocos Nucifera (Coconut) Oil, Genipa Americana Fruit Extract, Glycerin, Palmitic Acid, Pentylene Glycol, Phenethyl Alcohol, Polyglutamic Acid, Propanediol, Sodium Hydroxide, Spirodela Polyrhiza Extract, Stearic Acid",https://cdn1.skinsafeproducts.com/photo/1AB7CD87BB744D/large_1749290972.pngpng?1749290972,https://www.skinsafeproducts.com/typology-a40-cryo-plumping-stick-0-67-oz
1401-1600.csv,"Typology L31 Gradual Self-Tanning Serum, 1 fl oz/30 mL",Typology,Skin Treatments,Serums,"Acacia Senegal Gum, Aqua (Water), Citric Acid, Curcuma Longa Root Extract, Dihydroxyacetone, Erythrulose, Glycerin, Glycine Soja (Soybean) Oil, Inositol, Maltodextrin, Mauritia Flexuosa Fruit Oil, O-Cymen-5-Ol, Pentylene Glycol, Polyglyceryl-3 Cocoate, Polyglyceryl-4 Caprate, Polyglyceryl-6 Caprylate, Polyglyceryl-6 Ricinoleate, Sodium Hydroxide, Succinoglycan, Tocopherol",https://cdn1.skinsafeproducts.com/photo/D1330937BE9AD2/large_1742401630.jpeg?1742401630,https://www.skinsafeproducts.com/typology-l31-gradual-self-tanning-serum-1-fl-oz-30-ml
1601-1800.csv,"Typology C92 Dry Patch Relief Cream, 1% Phytosterols + Allantoin, 3.38 fl oz",Typology,Body,Creams,"1,2-Hexanediol, Allantoin, Aqua (Water), Butyrospermum Parkii (Shea) Butter, Calendula Officinalis Flower Extract, Camelina Sativa Seed Oil, Caprylyl Glycol, Cellulose Gum, Ceramide Np, Citric Acid, Coco-Caprylate/Caprate, Glycerin, Glyceryl Stearate, Helianthus Annuus (Sunflower) Seed Oil, Methylheptylglycerin, Microcrystalline Cellulose, Octyldodecanol, Phytosterols, Polyglyceryl-2 Dipolyhydroxystearate, Sodium Stearoyl Glutamate, Tocopherol, Tropolone, Xanthan Gum",https://cdn1.skinsafeproducts.com/photo/4D653615B4EF12/large_1744632557.pngpng?1744632557,https://www.skinsafeproducts.com/typology-c92-dry-patch-relief-cream-1-phytosterols-allantoin-3-38-fl-oz
