File,product_name,brand,usage_type,category,ingredients,image_url,product_url
1601-1800.csv,"Typology T42 Lip Oil, Powder Pink , 0.50 fl oz",Typology,Lip Care,"Lip Balms, Gels, Moisturizers & Oils","Aluminum Hydroxide, Ci 42090, Ci 45410, Ci 77492, Ci 77891, Dextrin Palmitate, Glyceryl Oleate, Helianthus Annuus Seed Oil, Magnesium Hydroxide, Octyldodecanol, Phytosteryl/ Octyldodecyl Lauroyl Glutamate, Polyglyceryl-2 Isostearate/Dimer Dilinoleate Copolymer, Prunus Armeniaca Kernel Oil, Prunus Domestica Seed Oil, Simmondsia Chinensis Seed Oil, Sorbitan Palmitate, Squalane, Stearic Acid, Stevia Rebaudiana Extract, Tocopherol",https://cdn1.skinsafeproducts.com/photo/22E0DEA3BFB749/large_1741159106.pngpng?1741159106,https://www.skinsafeproducts.com/typology-t42-lip-oil-powder-pink-0-50-fl-oz
1601-1800.csv,"Typology L40 Eye Cream, 2% Caffeine + Hydrolate Cornflower, 15 mL",Typology,"Eye Cream, Gel, Oils, & Serum",Creams,"Acacia Decurrens Flower Cera (Acacia Decurrens Flower Wax), Acacia Senegal Gum, Aqua (Water), Caffeine, Caprylic/Capric Triglyceride, Centaurea Cyanus Flower Water, Cetearyl Alcohol, Citric Acid, Glyceryl Stearate, Helianthus Annuus Seed Cera (Helianthus Annuus (Sunflower) Seed Wax), Jojoba Esters, Niacinamide, O-Cymen-5-Ol, Pentylene Glycol, Polyglycerin-3, Prunus Domestica Seed Oil, Sodium Citrate, Sodium Stearoyl Glutamate, Tocopherol, Xanthan Gum",https://cdn1.skinsafeproducts.com/photo/6E8A322B6C8A6C/large_1740835401.pngpng?1740835401,https://www.skinsafeproducts.com/typology-l40-eye-cream-2-caffeine-hydrolate-cornflower-15-ml
1601-1800.csv,"Typology L31 Self-Tanning Serum, 10% DHA + Carob Pulp Extract, 1 fl oz",Typology,Skin Treatments,Serums,"Acacia Senegal Gum, Aqua (Water), Citric Acid, Curcuma Longa Root Extract, Dihydroxyacetone, Erythrulose, Glycerin, Glycine Soja (Soybean) Oil, Inositol, Maltodextrin, Mauritia Flexuosa Fruit Oil, O-Cymen-5-Ol, Pentylene Glycol, Polyglyceryl-3 Cocoate, Polyglyceryl-4 Caprate, Polyglyceryl-6 Caprylate, Polyglyceryl-6 Ricinoleate, Sodium Hydroxide, Succinoglycan, Tocopherol",https://cdn1.skinsafeproducts.com/photo/5DD8474E09C06C/large_1740550168.pngpng?1740550168,https://www.skinsafeproducts.com/typology-l31-self-tanning-serum-10-dha-carob-pulp-extract-1-fl-oz
1601-1800.csv,"Typology Radiance Serum, Vitamin C, 30 mL",Typology,Skin Treatments,Serums,"1,2-Hexanediol, Albizia Julibrissin Bark Extract, Aqua (Water), Caprylyl Glycol, Carrageenan, Citric Acid, Evodia Rutaecarpa Fruit Extract, Glycerin, Phytic Acid, Propanediol, Sodium Ascorbyl Phosphate, Sodium Benzoate, Tropolone, Xanthan Gum",https://cdn1.skinsafeproducts.com/photo/F8E02D2E9DF20A/large_1740223356.pngpng?1740223356,https://www.skinsafeproducts.com/typology-radiance-serum-vitamin-c-30-ml
1601-1800.csv,"Typology D41 Face Moisturizer, 1.69 fl oz/50 mL",Typology,Face,Creams,"Aqua (Water), Cetyl Alcohol, Cetyl Phosphate, Cocos Nucifera (Coconut) Oil, Glycerin, O-Cymen-5-Ol, Pentylene Glycol, Sodium Hyaluronate, Sodium Hydroxide",https://cdn1.skinsafeproducts.com/photo/B3713111AB3BD8/large_1734582588.pngpng?1734582588,https://www.skinsafeproducts.com/typology-d41-face-moisturizer-1-69-fl-oz-50-ml
1601-1800.csv,"Typology 10-Ingredients Hand Balm, D91, 1.69 fl oz/50 mL",Typology,Hand,Balms,"Aqua (Water), Cetearyl Alcohol, Cetyl Phosphate, Cocos Nucifera (Coconut) Oil, Helianthus Annuus (Sunflower) Seed Oil, Potassium Sorbate, Sodium Benzoate, Sodium Hyaluronate, Sodium Hydroxide, Tocopherol",https://cdn1.skinsafeproducts.com/photo/D29EADB3B41378/large_1734332251.pngpng?1734332251,https://www.skinsafeproducts.com/typology-10-ingredients-hand-balm-d91-1-69-fl-oz-50-ml
1601-1800.csv,"Typology T11 Tinted Serum, Type 1Fair, 1 fl oz/30 mL",Typology,Face,Moisturizing Serums,"Aloe Barbadensis Leaf Juice, Aluminum Hydroxide, Aqua (Water), Ascorbyl Tetraisopalmitate, C9-12 Alkane, Ci 77891 (Titanium Dioxide), Coco-Caprylate/Caprate, Disodium Stearoyl Glutamate, Disteardimonium Hectorite, Glycerin, Hydroxyethylcellulose, Iron Oxides Ci 77491, Ci 77492, Ci 77499, Isoamyl Laurate, Magnesium Sulfate, Polyglyceryl-2 Isostearate, Polyglyceryl-3 Diisostearate, Polyglyceryl-6 Polyricinoleate, Potassium Sorbate, Propanediol, Silica, Sodium Benzoate, Sodium Nitrate, Squalane",https://cdn1.skinsafeproducts.com/photo/6427868E2C1D80/large_1719561527.pngpng?1719561527,https://www.skinsafeproducts.com/typology-t11-tinted-serum-type-1fair-1-fl-oz-30-ml
1801-2000.csv,"Typology Hydrating Cleansing Milk, Hyaluronic Acid + Chamomile Extract",Typology,Facial Cleansers,Facial Cleansing Milks,"*Cocos Nucifera (Coconut Oil), Aqua (Water), Benzyl Alcohol, Chamomilla Recutita Flower Water, Citric Acid, Dehydroacetic Acid, Glycerin, Potassium Sorbate, Sclerotium Gum, Sodium Benzoate, Sodium Hyaluronate, Sodium Lauryl Sarcosinate, Sodium Stearoyl Glutamate, Stearyl Alcohol, Xanthan Gum",https://cdn1.skinsafeproducts.com/photo/E81B4B7CB7C9E4/large_1708495491.pngpng?1708495491,https://www.skinsafeproducts.com/typology-hydrating-cleansing-milk-hyaluronic-acid-chamomile-extract
1801-2000.csv,"Typology Face Serum, Alpha Arbutine 2% + Extrait de Citron + Lemon Extract, 0.51 fl oz/15 mL",Typology,Face,Moisturizing Serums,"1,2-Hexanediol, Alpha-Arbutin, Aqua (Water), Behenyl Alcohol, C10-18 Triglycerides, Citral, Citric Acid, Citrus Limon (Lemon) Fruit Water, Geraniol, Glycerin, Isopropyl Myristate, Linalool, Polysorbate 20, Potassium Cetyl Phosphate, Potassium Sorbate, Propanediol, Sodium Benzoate, Sodium Levulinate, Xanthan Gum",https://cdn1.skinsafeproducts.com/photo/76CD83ABE11155/large_1704792142.pngpng?1704792142,https://www.skinsafeproducts.com/typology-face-serum-alpha-arbutine-2-extrait-de-citron-lemon-extract-0-51-fl-oz-15-ml
1801-2000.csv,"Typology Lab-1015 Lactic Acid Gentle Resurfacing Serum, 1 fl oz/30 mL",Typology,Skin Treatments,Serums,"1,2-Hexanediol, Aqua (Water), Citric Acid, Diglycerin, Lactic Acid, Malpighia Glabra (Acerola) Fruit Extract, Potassium Sorbate, Sclerotium Gum, Sodium Benzoate, Sodium Hydroxide, Sodium Levulinate, Xanthan Gum",https://cdn1.skinsafeproducts.com/photo/2C2477CA1CB0A3/large_1701238078.pngPNG?1701238078,https://www.skinsafeproducts.com/typology-lab-1015-lactic-acid-gentle-resurfacing-serum-1-fl-oz-30-ml
1801-2000.csv,"Typology Even-Complexion Toner 7% Niacinamide, 7.2 fl oz/215 mL",Typology,Toners & Astringents,Toners,"Aqua (Water), Citric Acid, Citronellol, Geraniol, Glycerin, Lactic Acid, Lactococcus Ferment Lysate, Levulinic Acid, Linalool, Niacinamide, Phenylpropanol, Potassium Sorbate, Rosa Centifolia Flower Water, Sodium Benzoate, Sodium Chloride, Sodium Citrate, Sodium Levulinate",https://cdn1.skinsafeproducts.com/photo/38FA403717F17C/large_1699964623.pngpng?1699964623,https://www.skinsafeproducts.com/typology-even-complexion-toner-7-niacinamide-7-2-fl-oz-215-ml
1801-2000.csv,"Typology Lab 1002, Vitamin C 11%, 15 mL",Typology,Skin Treatments,Serums,"1,2-Hexanediol, Albizia Julibrissin Bark Extract, Aqua (Water), Caprylyl Glycol, Carrageenan, Citric Acid, Evodia Rutaecarpa Fruit Extract, Glycerin, Phytic Acid, Propanediol, Sodium Ascorbyl Phosphate, Sodium Benzoate, Tropolone, Xanthan Gum",https://cdn1.skinsafeproducts.com/photo/A1235977F6C454/large_1698234004.pngpng?1698234004,https://www.skinsafeproducts.com/typology-lab-1002-vitamin-c-11-15-ml
1801-2000.csv,"Typology Tinted Serum, Type 2 Light, 1.07 g/30 g",Typology,Skin Treatments,Serums,"Aloe Barbadensis Leaf Juice, Aluminum Hydroxide, Aqua (Water), Ascorbyl Tetraisopalmitate, C9-12 Alkane, Ci 77891 (Titanium Dioxide), Cl77491, Cl 77492, Cl 77499 (Iron Oxides), Coco-Caprylate/Caprate, Disodium Stearoyl Glutamate, Disteardimonium Hectorite, Glycerin, Hydroxyethylcellulose, Isoamyl Laurate, Magnesium Sulfate, Polyglyceryl-2 Isostearate, Polyglyceryl-3 Diisostearate, Polyglyceryl-6 Polyricinoleate, Potassium Sorbate, Propanediol, Silica, Sodium Benzoate, Sodium Nitrate, Squalane",https://cdn1.skinsafeproducts.com/photo/D93D47EA7BC2E5/large_1693541533.pngpng?1693541533,https://www.skinsafeproducts.com/typology-tinted-serum-type-2-light-1-07-g-30-g
1801-2000.csv,Typology Caffeine 5%+ Niacinamide 5%,Typology,Skin Treatments,Serums,"1,2-Hexanediol, Aqua (Water), Benzyl Alcohol, Caffeine, Citric Acid, Darutoside, Dehydroacetic Acid, Dipotassium Glycyrrhizate, Disodium Phosphate, Glycerin, Hydroxyethylcellulose, Niacinamide, Polysorbate 60, Propanediol, Sodium Benzoate, Sodium Citrate, Sodium Phosphate, Xanthan Gum",https://cdn1.skinsafeproducts.com/photo/B7F2C147385710/large_1693484339.pngpng?1693484339,https://www.skinsafeproducts.com/typology-caffeine-5-niacinamide-5
1801-2000.csv,"Typology Gel Nettoyant PHA 5% + Aloe Vera Cleansing Gel, 6.7 fl oz/200 mL",Typology,Facial Cleansers,Facial Gels,"Aloe Barbadensis (Aloe Vera) Leaf Juice, Aqua (Water), Benzyl Alcohol, Citric Acid, Citrus Aurantium Dulcis (Orange) Peel Oil, Coco-Betaine, Coco-Glucoside, Dehydroacetic Acid, Fructose, Gluconolactone, Glucose, Glycerin, Inulin, Limonene, Sodium Chloride, Sodium Citrate, Sodium Hydroxide, Sucrose, Xanthan Gum",https://cdn1.skinsafeproducts.com/photo/BB1C9BA5DD28DC/large_1690453641.pngPNG?1690453641,https://www.skinsafeproducts.com/typology-gel-nettoyant-pha-5-aloe-vera-cleansing-gel-6-7-fl-oz-200-ml
1801-2000.csv,"Typology Creme Hydratante Visage Facial Moisturizer, 1.69 fl oz/50 mL",Typology,Face,Creams,"Aqua (Water), Cetyl Alcohol, Cetyl Phosphate, Cocos Nucifera (Coconut) Oil, Glycerin, O-Cymen-5-Ol, Pentylene Glycol, Sodium Hyaluronate, Sodium Hydroxide",https://cdn1.skinsafeproducts.com/photo/EBA746DAEAAC4A/large_1687414783.pngpng?1687414783,https://www.skinsafeproducts.com/typology-creme-hydratante-visage-facial-moisturizer-1-69-fl-oz-50-ml
1801-2000.csv,"Typology Tone-1001 Exfoliating Toner, 215 mL",Typology,Toners & Astringents,Toners,"1,2-Hexanediol, Aqua (Water), Benzyl Alcohol, Citral, Citric Acid, Cymbopogon Schoenanthus Water, Dehydroacetic Acid, Erythritol, Glycerin, Glycolic Acid, Potassium Sorbate, Sodium Benzoate, Sodium Hydroxide",https://cdn1.skinsafeproducts.com/photo/AA5E7B1C31DE19/large_1644300576.pngpng?1644300576,https://www.skinsafeproducts.com/typology-tone-1001-exfoliating-toner-215-ml
201-400.csv,"Typology Serum Apaisant, D 31, 0.50 fl oz/15 mL",Typology,Skin Treatments,Serums,"Aqua (Water), Caprylic/Capric Triglyceride, Citric Acid, Glycerin, Glycine Soja Seed Extract, O-Cymen-5-Ol, Pentylene Glycol, Sodium Carboxymethyl Beta-Glucan, Succinoglycan",https://cdn1.skinsafeproducts.com/photo/7177C2058F0B3A/large_1745180486.jpeg?1745180486,https://www.skinsafeproducts.com/typology-serum-apaisant-d-31-0-50-fl-oz-15-ml
201-400.csv,"Typology Concentre Illuminateur Glow Drops, Vitamine C + Aloe Vera",Typology,Beauty,Skin Care,"1,2-Hexanediol, Aloe Barbadensis Leaf Juice Powder, Aqua (Water), Benzyl Alcohol, Caprylhydroxamic Acid, Ci 77891 (Titanium Dioxide), Citric Acid, Cl 77491 (Iron Oxides), Dehydroacetic Acid, Glycerin, Mica, Propanediol, Sodium Ascorbyl Phosphate, Sodium Phytate, Synthetic Fluorphlogopite, Tin Oxide, Xanthan Gum",https://cdn1.skinsafeproducts.com/photo/28DE98262D131A/large_1711512453.pngpng?1711512453,https://www.skinsafeproducts.com/typology-concentre-illuminateur-glow-drops-vitamine-c-aloe-vera
201-400.csv,"Typology Eyebrow & Eyelash Serum, Pea Peptides 2% + Castor Oil, 0.50 fl oz/15 mL",Typology,Eyes,Lash & Brow Growth,"1,2-Hexanediol, Aqua (Water), Biotinoyl Tripeptide-1, Citric Acid, Dicaprylyl Ether, Glycerin, Glyceryl Caprylate, Lauryl Glucoside, Leuconostoc/Radish Root Ferment Filtrate, Myristyl Glucoside, Panthenol, Pisum Sativum (Pea) Peptide, Polyglyceryl-6 Laurate, Ricinus Communis (Castor) Seed Oil, Sclerotium Gum, Sodium Hydroxide, Sodium Stearoyl Glutamate, Tocopherol, Xanthan Gum",https://cdn1.skinsafeproducts.com/photo/9A88B039F7408A/large_1704180706.pngpng?1704180706,https://www.skinsafeproducts.com/typology-eyebrow-eyelash-serum-pea-peptides-2-castor-oil-0-50-fl-oz-15-ml
201-400.csv,"Typology Radiance Serum, Vitamin C, 1 fl oz/30 mL",Typology,Skin Treatments,Serums,"1.2-Hexanediol, Albizia Julibrissin Bark Extract, Aqua (Water), Caprylyl Glycol, Carrageenan, Citric Acid, Evodia Rutaecarpa Fruit Extract, Glycerin, Phytic Acid, Propanediol, Sodium Ascorbyl Phosphate, Sodium Benzoate, Tropolone, Xanthan Gum",https://cdn1.skinsafeproducts.com/photo/CAF7ADBDC9FD58/large_1753426359.pngpng?1753426359,https://www.skinsafeproducts.com/typology-radiance-serum-vitamin-c-1-fl-oz-30-ml
201-400.csv,"Typology C91 Lipid Replenishing Balm, 4.39 fl oz",Typology,Body,"Balms, Ointments & Salves","Aqua (Water), Butyrospermum Parkii (Shea) Butter, Calendula Officinalis Flower Extract, Camelina Sativa Seed Oil, Carrageenan, Ceramide Np, Cetearyl Alcohol, Cetearyl Glucoside, Glucose, Glycerin, Helianthus Annuus (Sunflower) Seed Oil, Lactic Acid, Lactococcus Ferment Lysate, Leuconostoc/Radish Root Ferment Filtrate, Maltodextrin, Methylheptylglycerin, Ophiopogon Japonicus Root Extract, Sclerotium Gum, Sodium Benzoate, Sodium Chloride, Sodium Hydroxide, Sorbitan Olivate, Tocopherol",https://cdn1.skinsafeproducts.com/photo/59A6E33A1507EE/large_1744626568.pngpng?1744626568,https://www.skinsafeproducts.com/typology-c91-lipid-replenishing-balm-4-39-fl-oz
201-400.csv,"Typology L42 Nourishing Moisturizer, 1.69 fl oz",Typology,Face,Creams,"1,2-Hexanediol, Aqua (Water), Benzaldehyde, Butyrospermum Parkii (Shea) Oil, Citric Acid, Coco-Caprylate/Caprate, Glycerin, Magnesium Sulfate, O-Cymen-5-Ol, Polyglyceryl-4 Oleate, Polyglyceryl-6 Oleate, Polyhydroxystearic Acid, Prunus Domestica Seed Oil, Sodium Citrate, Sodium Hyaluronate, Tapioca Starch, Tocopherol",https://cdn1.skinsafeproducts.com/photo/952E6AD968C0C7/large_1744621126.pngpng?1744621126,https://www.skinsafeproducts.com/typology-l42-nourishing-moisturizer-1-69-fl-oz
201-400.csv,"Typology Eye Cream, A41 Q10 + Prickly Pear Oil, 15 mL",Typology,"Eye Cream, Gel, Oils, & Serum",Creams,"1,2-Hexanediol, Aqua (Water), Caprylic/ Capric Triglyceride, Cetearyl Alcohol, Cetearyl Glucoside, Citric Acid, Dicaprylyl Carbonate, Glycine Soybean Oil, Lavandula Angustifolia (Lavender) Flower Water, Linalool, Myristyl Alcohol, Myristyl Glucoside, Myristyl Myristate, O-Cymen-5-Ol, Opuntia Ficus-Indica Fruit Extract, Sclerotium Gum, Tocopherol, Ubiquinone",https://cdn1.skinsafeproducts.com/photo/AB5FFB82DF67FF/large_1730016307.pngpng?1730016307,https://www.skinsafeproducts.com/typology-eye-cream-a41-q10-prickly-pear-oil-15-ml
801-1000.csv,"Typology A31 Hydrating Serum, 1 fl oz",Typology,Body,Serums,"1,2-Hexanediol, Anhydroxylitol, Aqua (Water), Benzyl Alcohol, Citric Acid, Dehydroacetic Acid, Panthenol, Sodium Citrate, Sodium Hyaluronate, Xylitol, Xylitylglucoside",https://cdn1.skinsafeproducts.com/photo/43710ED66AFCE8/large_1744632324.pngpng?1744632324,https://www.skinsafeproducts.com/typology-a31-hydrating-serum-1-fl-oz
